,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Jamestown,Jamestown,0,AU,1547143398,71,-33.21,138.6,54.63,6.31
East london,East london,20,ZA,1547139600,78,-33.02,27.91,71.6,12.75
Koumac,Koumac,0,NC,1547143836,90,-20.56,164.28,75.01,4.07
Atambua,Atambua,8,ID,1547143945,100,-9.11,124.89,78.97,2.95
Dingle,Dingle,64,PH,1547143445,78,11.0,122.67,77.4,16.82
Faro,Faro,0,PT,1547141400,62,37.02,-7.94,59.0,8.05
Ilulissat,Ilulissat,20,GL,1547139000,54,69.22,-51.1,-0.41,4.7
Rikitea,Rikitea,44,PF,1547143394,97,-23.12,-134.97,79.92,15.03
Klyuchi,Klyuchi,36,RU,1547143946,68,52.25,79.17,-1.09,3.4
Chokurdakh,Chokurdakh,8,RU,1547143388,64,70.62,147.9,-34.66,7.65
Mataura,Mataura,88,NZ,1547143377,78,-46.19,168.86,51.93,14.47
Springbok,Springbok,0,ZA,1547143852,33,-29.67,17.88,68.17,10.0
Port alfred,Port alfred,12,ZA,1547143384,85,-33.59,26.89,69.12,12.01
Pevek,Pevek,0,RU,1547143475,72,69.7,170.27,8.91,22.19
Weligama,Weligama,12,LK,1547143947,100,5.97,80.42,77.44,2.39
Urdoma,Urdoma,76,RU,1547143795,92,61.74,48.55,16.29,2.39
Avera,Avera,1,US,1547142900,39,33.19,-82.53,48.92,4.7
Bethel,Bethel,1,US,1547139360,76,60.79,-161.76,-14.98,13.87
Ferme-neuve,Ferme-neuve,80,CA,1547143947,61,46.7,-75.45,17.86,13.02
Kodiak,Kodiak,1,US,1547141700,64,39.95,-94.76,32.0,11.41
Havelock,Havelock,1,US,1547142960,35,34.88,-76.9,41.0,21.92
Roncade,Roncade,0,IT,1547142600,64,45.63,12.37,39.2,1.12
Faya,Faya,0,SA,1547139600,77,18.39,42.45,62.6,2.24
Saskylakh,Saskylakh,0,RU,1547143385,0,71.97,114.09,-49.15,5.64
Bluff,Bluff,48,AU,1547143400,87,-23.58,149.07,68.89,8.66
Vaini,Vaini,0,IN,1547143379,72,15.34,74.49,61.65,3.29
Kavieng,Kavieng,0,PG,1547143430,100,-2.57,150.8,84.15,8.21
Barrow,Barrow,92,AR,1547143387,93,-38.31,-60.23,56.52,9.55
Saldanha,Saldanha,0,PT,1547143393,74,41.42,-6.55,36.22,8.43
Nikolskoye,Nikolskoye,90,RU,1547141400,85,59.7,30.79,23.0,11.18
Loikaw,Loikaw,12,MM,1547143949,100,19.67,97.21,57.51,2.39
Hilo,Hilo,75,US,1547139180,89,19.71,-155.08,66.02,5.82
Vao,Vao,32,EE,1547143462,87,59.1,26.19,20.34,5.97
Lompoc,Lompoc,75,US,1547141280,96,34.64,-120.46,51.98,4.7
Kinsale,Kinsale,75,IE,1547143200,87,51.71,-8.52,50.0,4.7
Havre-saint-pierre,Havre-saint-pierre,90,CA,1547140440,86,50.23,-63.6,26.6,21.92
Grand baie,Grand baie,40,MU,1547143200,83,-20.02,57.58,82.4,9.17
Hasaki,Hasaki,20,JP,1547141400,68,35.73,140.83,30.2,5.82
Bourail,Bourail,64,NC,1547143951,99,-21.57,165.5,69.97,3.62
Pacific grove,Pacific grove,1,US,1547143200,77,36.62,-121.92,53.96,3.96
Nanortalik,Nanortalik,88,GL,1547143433,85,60.14,-45.24,31.68,29.35
Dikson,Dikson,32,RU,1547143387,100,73.51,80.55,-17.69,7.76
Ushuaia,Ushuaia,75,AR,1547139600,50,-54.81,-68.31,59.0,6.93
Cullman,Cullman,1,US,1547142900,44,34.17,-86.84,44.6,11.41
Aklavik,Aklavik,75,CA,1547139600,73,68.22,-135.01,-29.21,6.93
Mahebourg,Mahebourg,40,MU,1547139600,83,-20.41,57.7,82.4,11.41
Kaitangata,Kaitangata,8,NZ,1547143317,85,-46.28,169.85,51.39,17.72
Georgetown,Georgetown,75,GY,1547139600,74,6.8,-58.16,86.0,16.11
Busselton,Busselton,12,AU,1547143381,100,-33.64,115.35,64.53,13.02
Hobart,Hobart,75,AU,1547141400,67,-42.88,147.33,60.8,5.82
Shenjiamen,Shenjiamen,92,CN,1547143476,100,29.96,122.3,52.24,13.8
Kouango,Kouango,0,CF,1547143953,69,4.99,19.98,76.72,4.41
Kavaratti,Kavaratti,0,IN,1547143764,100,10.57,72.64,82.44,6.2
Necochea,Necochea,92,AR,1547143843,95,-38.55,-58.74,58.05,8.66
Hermanus,Hermanus,0,ZA,1547143379,60,-34.42,19.24,65.74,7.31
Bambous virieux,Bambous virieux,40,MU,1547139600,83,-20.34,57.76,82.4,11.41
Berlevag,Berlevag,0,NO,1547139000,92,70.86,29.09,32.0,44.96
Vardo,Vardo,40,US,1547142900,44,39.62,-77.74,35.6,23.04
Puerto ayora,Puerto ayora,0,EC,1547139600,61,-0.74,-90.35,82.4,9.17
Puerto escondido,Puerto escondido,5,MX,1547138700,61,15.86,-97.07,82.4,9.17
Ixtapa,Ixtapa,5,MX,1547142240,65,20.71,-105.21,82.4,1.39
Yulara,Yulara,0,AU,1547139600,14,-25.24,130.99,82.4,6.93
Ulaangom,Ulaangom,0,MN,1547143829,46,49.98,92.07,-20.03,1.5
Torbay,Torbay,90,CA,1547139600,100,47.66,-52.73,42.8,19.46
Arraial do cabo,Arraial do cabo,0,BR,1547139600,62,-22.97,-42.02,89.6,28.86
Nome,Nome,1,US,1547142900,34,30.04,-94.42,58.64,6.93
Saint george,Saint george,75,GR,1547142600,71,39.45,22.34,51.8,11.41
Avarua,Avarua,40,CK,1547139600,73,-21.21,-159.78,77.0,11.41
Cayenne,Cayenne,75,GF,1547141400,66,4.94,-52.33,84.2,14.99
Albany,Albany,90,US,1547142720,62,42.65,-73.75,28.94,13.87
Abu samrah,Abu samrah,0,SY,1547143495,89,35.3,37.18,37.8,7.2
Tuatapere,Tuatapere,64,NZ,1547143391,100,-46.13,167.69,52.51,16.71
Dhidhdhoo,Dhidhdhoo,0,MV,1547143444,100,6.88,73.1,81.76,5.75
Guaira,Guaira,48,BR,1547143956,88,-24.09,-54.26,83.29,0.72
Homer,Homer,1,US,1547139180,59,59.64,-151.54,19.94,4.7
Muros,Muros,0,ES,1547141400,70,42.77,-9.06,50.0,8.05
Aloleng,Aloleng,0,PH,1547143956,100,16.13,119.78,75.69,4.29
Najran,Najran,0,SA,1547139600,45,17.54,44.22,66.2,4.7
Orange,Orange,0,AU,1547143957,96,-33.28,149.1,66.46,9.22
Ribeira grande,Ribeira grande,40,PT,1547141400,71,38.52,-28.7,57.2,12.75
Rio gallegos,Rio gallegos,40,AR,1547139600,16,-51.62,-69.22,66.2,13.87
Hithadhoo,Hithadhoo,68,MV,1547143399,100,-0.6,73.08,80.37,4.97
Ossora,Ossora,56,RU,1547143381,86,59.24,163.07,24.48,6.2
Maralal,Maralal,100,KE,1547143958,62,1.1,36.7,65.11,3.51
New norfolk,New norfolk,75,AU,1547141400,67,-42.78,147.06,60.8,5.82
Tottori,Tottori,92,JP,1547143958,98,35.5,134.23,40.86,7.43
Ambilobe,Ambilobe,92,MG,1547143958,97,-13.19,49.05,72.63,3.18
Soyo,Soyo,8,AO,1547143475,85,-6.13,12.37,79.96,5.53
Qasigiannguit,Qasigiannguit,20,GL,1547142600,49,68.82,-51.19,-0.41,3.36
Ponta do sol,Ponta do sol,0,BR,1547143145,48,-20.63,-46.0,85.77,6.42
Porto novo,Porto novo,40,BR,1547139600,36,-23.68,-45.44,91.4,3.36
Taltal,Taltal,0,CL,1547143472,67,-25.41,-70.49,69.07,4.74
Tarauaca,Tarauaca,68,BR,1547143959,68,-8.16,-70.77,86.85,4.18
Birobidzhan,Birobidzhan,0,RU,1547143960,63,48.79,132.93,-3.38,5.19
Popondetta,Popondetta,80,PG,1547143960,96,-8.77,148.24,68.17,2.39
Kuytun,Kuytun,76,RU,1547143514,73,54.34,101.51,4.72,2.51
Tabou,Tabou,32,CI,1547143960,100,4.42,-7.36,82.71,10.45
Lasa,Lasa,75,CY,1547141400,81,34.92,32.53,55.4,8.05
Kunnamkulam,Kunnamkulam,0,IN,1547141400,83,10.65,76.07,77.0,2.24
Goryachegorsk,Goryachegorsk,64,RU,1547143961,60,55.41,88.92,3.51,5.75
Esperance,Esperance,88,TT,1547143507,67,10.24,-61.45,81.81,7.31
Kuandian,Kuandian,0,CN,1547143961,57,40.73,124.78,-1.58,2.62
Vanimo,Vanimo,8,PG,1547143512,99,-2.67,141.3,83.16,12.68
Ponta delgada,Ponta delgada,40,PT,1547141400,77,37.73,-25.67,59.0,12.75
Portland,Portland,90,US,1547140200,92,45.52,-122.67,50.0,6.93
Meulaboh,Meulaboh,92,ID,1547143142,100,4.14,96.13,79.69,3.4
Longyearbyen,Longyearbyen,90,NO,1547140800,67,78.22,15.63,23.0,43.62
Tautira,Tautira,75,PF,1547141400,74,-17.73,-149.15,80.6,4.7
Souillac,Souillac,0,FR,1547141400,69,45.6,-0.6,39.2,8.05
Forrest city,Forrest city,0,US,1547141700,55,35.01,-90.79,41.0,5.82
Salme,Salme,0,TD,1547143963,45,13.3,19.7,74.07,4.41
Port elizabeth,Port elizabeth,90,US,1547142840,42,39.31,-74.98,39.02,16.11
Leshukonskoye,Leshukonskoye,80,RU,1547143963,77,64.9,45.76,7.2,5.41
Okhotsk,Okhotsk,0,RU,1547143800,100,59.36,143.24,-10.18,10.0
Punta arenas,Punta arenas,75,CL,1547139600,50,-53.16,-70.91,55.4,33.33
Point pedro,Point pedro,0,LK,1547143964,99,9.82,80.23,77.22,13.02
Nishihara,Nishihara,1,JP,1547143200,56,35.74,139.53,33.8,3.36
Flinders,Flinders,90,AU,1547141400,100,-34.58,150.85,64.4,1.12
Catuday,Catuday,0,PH,1547143964,100,16.29,119.81,75.69,4.29
Mehamn,Mehamn,75,NO,1547139000,88,71.03,27.85,32.0,28.86
Sao filipe,Sao filipe,92,CV,1547143772,92,14.9,-24.5,73.8,16.04
Cabo san lucas,Cabo san lucas,5,MX,1547142480,64,22.89,-109.91,75.2,2.17
Salalah,Salalah,0,OM,1547139000,73,17.01,54.1,75.2,2.24
Mandalgovi,Mandalgovi,0,MN,1547143786,57,45.76,106.27,-9.19,4.29
Lugovoy,Lugovoy,56,RU,1547143966,72,59.72,65.88,-16.21,2.95
Biak,Biak,44,ID,1547143855,100,-0.91,122.88,76.86,2.73
San patricio,San patricio,32,PY,1547143382,100,-26.98,-56.83,78.52,2.28
Tuktoyaktuk,Tuktoyaktuk,20,CA,1547139600,73,69.44,-133.03,-36.41,8.05
Velyka bahachka,Velyka bahachka,92,UA,1547143967,94,49.79,33.72,28.66,7.76
Ahipara,Ahipara,76,NZ,1547143453,100,-35.17,173.16,63.76,3.62
Igarka,Igarka,56,RU,1547143967,47,67.47,86.57,-29.03,6.64
Mountain home,Mountain home,1,US,1547142780,76,43.13,-115.69,44.96,6.93
Yellowknife,Yellowknife,75,CA,1547139600,75,62.45,-114.38,-16.61,11.41
Lebu,Lebu,0,ET,1547139600,29,8.96,38.73,60.8,9.17
Airai,Airai,12,TL,1547143416,92,-8.93,125.41,69.12,1.95
Faanui,Faanui,76,PF,1547143378,100,-16.48,-151.75,84.01,17.38
Kapaa,Kapaa,40,US,1547139360,87,22.08,-159.32,66.02,6.93
Pangnirtung,Pangnirtung,5,CA,1547139600,61,66.15,-65.72,-20.21,4.18
Kondol,Kondol,12,RU,1547143969,78,52.82,45.06,4.41,8.43
Grindavik,Grindavik,75,IS,1547143200,74,63.84,-22.43,39.2,4.7
Cape town,Cape town,40,ZA,1547139600,72,-33.93,18.42,68.0,16.11
Petropavlovskoye,Petropavlovskoye,40,RU,1547139600,77,46.79,142.5,6.8,11.18
Awjilah,Awjilah,0,LY,1547143969,37,29.14,21.3,51.07,6.76
Shubarkuduk,Shubarkuduk,0,KZ,1547143679,46,49.15,56.49,-7.66,2.95
Atuona,Atuona,68,PF,1547143382,99,-9.8,-139.03,81.45,18.84
Cidreira,Cidreira,56,BR,1547143446,86,-30.17,-50.22,82.57,9.78
Carnarvon,Carnarvon,0,ZA,1547143387,12,-30.97,22.13,73.66,12.01
Severo-kurilsk,Severo-kurilsk,8,RU,1547143403,100,50.68,156.12,11.29,4.97
Saint-joseph,Saint-joseph,0,FR,1547141400,48,43.56,6.97,39.2,4.7
Christchurch,Christchurch,8,NZ,1547141400,93,-43.53,172.64,59.0,5.82
Mar del plata,Mar del plata,0,AR,1547143416,29,-46.43,-67.52,70.42,18.72
Caravelas,Caravelas,8,BR,1547143422,100,-17.73,-39.27,79.83,12.24
Altamont,Altamont,75,CA,1547141700,78,49.4,-98.5,12.2,19.46
Verkhnyaya khava,Verkhnyaya khava,90,RU,1547141400,92,51.84,39.93,21.2,8.95
Morro bay,Morro bay,1,US,1547143080,86,35.37,-120.85,53.96,3.96
Polovinnoye,Polovinnoye,76,RU,1547143972,81,54.79,65.99,3.91,4.41
Castro,Castro,20,CL,1547139600,55,-42.48,-73.76,60.8,8.05
Diego de almagro,Diego de almagro,0,CL,1547143972,47,-26.39,-70.05,76.36,5.75
Tsuruoka,Tsuruoka,92,JP,1547143973,84,38.61,139.81,34.87,8.88
Tiarei,Tiarei,75,PF,1547143200,69,-17.53,-149.33,82.4,3.36
Touros,Touros,20,BR,1547139600,58,-5.2,-35.46,87.8,18.34
Constitucion,Constitucion,5,MX,1547138460,34,23.99,-104.67,55.4,3.36
North bend,North bend,90,US,1547142960,89,43.41,-124.22,51.98,8.05
Kenai,Kenai,20,US,1547141580,91,60.55,-151.26,10.94,5.82
La ronge,La ronge,90,CA,1547139600,77,55.1,-105.3,1.4,5.82
Lorengau,Lorengau,0,PG,1547143833,100,-2.02,147.27,83.16,7.76
Smithers,Smithers,75,CA,1547139600,85,54.78,-127.17,21.2,2.28
Qaanaaq,Qaanaaq,0,GL,1547143416,100,77.48,-69.36,-18.01,9.22
Port-gentil,Port-gentil,40,GA,1547139600,83,-0.72,8.78,82.4,10.29
Ukiah,Ukiah,90,US,1547142240,96,39.15,-123.21,48.02,2.95
Arboletes,Arboletes,75,CO,1547139600,94,8.85,-76.43,77.0,6.93
Geraldton,Geraldton,75,CA,1547139600,53,49.72,-86.95,-5.81,3.36
Swansea,Swansea,75,GB,1547142600,100,51.62,-3.95,42.8,5.82
Prado,Prado,8,BR,1547143975,96,-17.34,-39.22,79.83,12.12
Sitka,Sitka,24,US,1547143427,43,37.17,-99.65,49.68,16.26
Talnakh,Talnakh,56,RU,1547143396,51,69.49,88.39,-30.88,3.62
Phayao,Phayao,68,TH,1547143976,98,19.17,99.9,63.49,3.18
Matagami,Matagami,0,NG,1547143810,39,9.67,8.4,75.24,4.18
Derzhavinsk,Derzhavinsk,32,KZ,1547143976,65,51.1,66.31,-8.78,5.53
Zeya,Zeya,8,RU,1547143976,57,53.74,127.27,-20.66,1.83
Bauchi,Bauchi,0,NG,1547143976,33,10.31,9.85,73.62,5.08
Kaeo,Kaeo,88,NZ,1547143827,96,-35.1,173.78,63.63,2.17
Deputatskiy,Deputatskiy,44,RU,1547143463,41,69.3,139.9,-27.68,3.29
Pisco,Pisco,75,PE,1547139600,30,-13.71,-76.2,71.6,9.17
Gondanglegi,Gondanglegi,92,ID,1547143977,100,-7.75,112.01,72.04,2.95
Brokopondo,Brokopondo,40,SR,1547139600,70,5.06,-54.98,86.0,11.41
Clyde river,Clyde river,20,CA,1547139600,67,70.47,-68.59,-23.81,6.93
Terrace bay,Terrace bay,40,CA,1547139600,63,48.78,-87.1,-5.81,9.17
Normandin,Normandin,90,CA,1547139600,85,48.84,-72.53,19.4,25.28
Belaya gora,Belaya gora,12,RU,1547143824,53,68.54,146.19,-31.42,3.18
Boa vista,Boa vista,40,BR,1547139600,40,2.82,-60.67,89.6,17.22
Suicheng,Suicheng,92,CN,1547143978,98,33.9,117.93,32.49,1.95
Honggang,Honggang,92,CN,1547143978,99,29.51,114.87,36.81,1.61
Atrauli,Atrauli,8,IN,1547143979,85,28.04,78.28,47.74,2.62
Carahue,Carahue,0,CL,1547139600,40,-38.71,-73.16,68.0,10.29
Vila franca do campo,Vila franca do campo,40,PT,1547141400,77,37.72,-25.43,59.0,12.75
Thompson,Thompson,90,CA,1547141160,70,55.74,-97.86,-5.81,5.82
Porbandar,Porbandar,0,IN,1547139600,46,21.64,69.61,69.8,5.82
Khatanga,Khatanga,0,RU,1547143400,60,71.98,102.47,-33.71,6.08
Ferrol,Ferrol,0,ES,1547141400,66,43.48,-8.23,48.2,9.17
Sangueya,Sangueya,0,GN,1547143980,41,10.7,-14.37,90.67,2.73
Oyama,Oyama,20,JP,1547143200,63,36.31,139.8,26.6,2.24
Zastavna,Zastavna,75,UA,1547141400,100,48.52,25.85,21.2,8.95
Cap malheureux,Cap malheureux,40,MU,1547143200,83,-19.98,57.61,82.4,9.17
High level,High level,92,CA,1547143674,66,58.52,-117.13,-5.05,5.75
Senador jose porfirio,Senador jose porfirio,92,BR,1547143981,98,-2.59,-51.95,76.54,4.63
Luderitz,Luderitz,0,NA,1547143428,78,-26.65,15.16,62.59,13.02
Cherskiy,Cherskiy,0,RU,1547143460,33,68.75,161.3,-8.96,3.4
Dunedin,Dunedin,92,NZ,1547143665,100,-45.87,170.5,49.32,4.97
Princeville,Princeville,75,US,1547142960,83,22.22,-159.49,68.0,6.93
Saint-pierre,Saint-pierre,56,FR,1547141400,86,48.95,4.24,33.8,8.05
Kasulu,Kasulu,40,TZ,1547139600,83,-4.57,30.11,77.0,3.06
Atar,Atar,0,MR,1547143982,9,20.52,-13.05,77.22,3.74
Ocu,Ocu,0,PA,1547143983,51,7.95,-80.78,88.87,8.32
Pyshchug,Pyshchug,88,RU,1547143983,87,58.89,45.71,14.89,5.97
Kerema,Kerema,76,PG,1547143983,100,-7.96,145.78,70.2,2.95
Payo,Payo,68,ID,1547143983,94,-3.75,103.64,74.43,2.95
Tiksi,Tiksi,44,RU,1547143455,67,71.64,128.87,-35.65,3.18
Butaritari,Butaritari,56,KI,1547143454,100,3.07,172.79,84.82,11.79
Manaus,Manaus,75,BR,1547139600,94,-3.13,-59.98,77.0,2.24
Nuevitas,Nuevitas,75,CU,1547142600,47,21.55,-77.27,80.6,6.93
Westport,Westport,75,IE,1547141400,87,53.8,-9.52,46.4,4.7
Te anau,Te anau,56,NZ,1547143481,81,-45.41,167.72,47.92,5.53
Bereznik,Bereznik,76,RU,1547143984,85,62.86,42.71,14.17,2.95
Lagoa,Lagoa,0,PT,1547141400,62,37.14,-8.45,59.0,8.05
Portel,Portel,0,PT,1547139600,58,38.31,-7.71,57.2,5.82
Bathsheba,Bathsheba,20,BB,1547139600,69,13.22,-59.52,82.4,16.11
Gallup,Gallup,1,US,1547142780,78,35.53,-108.74,35.96,4.41
Zhigansk,Zhigansk,32,RU,1547143859,86,66.77,123.37,-40.01,5.41
Thinadhoo,Thinadhoo,48,MV,1547143517,100,0.53,72.93,81.54,8.66
Bredasdorp,Bredasdorp,20,ZA,1547139600,50,-34.53,20.04,75.2,19.46
Banda aceh,Banda aceh,80,ID,1547143513,96,5.56,95.32,76.41,3.51
San quintin,San quintin,0,PH,1547143429,77,17.54,120.52,61.83,1.72
Gat,Gat,88,SN,1547141400,34,14.69,-16.54,78.8,11.41
Kieta,Kieta,8,PG,1547143986,100,-6.22,155.63,76.68,4.97
Formosa do rio preto,Formosa do rio preto,92,BR,1547143986,44,-11.04,-45.19,86.31,7.31
Codrington,Codrington,75,AU,1547139600,88,-28.95,153.24,68.0,4.7
Pangkalanbuun,Pangkalanbuun,76,ID,1547143987,98,-2.68,111.62,72.81,3.18
Upernavik,Upernavik,8,GL,1547143386,100,72.79,-56.15,-5.23,2.17
Dubbo,Dubbo,75,AU,1547141400,78,-32.25,148.6,71.6,13.87
Mount gambier,Mount gambier,0,AU,1547139600,87,-37.83,140.78,50.0,6.93
Suluq,Suluq,0,LY,1547143988,70,31.67,20.25,47.61,5.97
Santa maria,Santa maria,88,BR,1547143989,85,-29.69,-53.81,77.49,6.42
Kasongo,Kasongo,36,CD,1547143989,90,-4.43,26.67,76.14,1.5
Pankrushikha,Pankrushikha,36,RU,1547143989,74,53.83,80.35,-2.89,4.41
Norman wells,Norman wells,90,CA,1547142480,66,65.28,-126.83,-32.81,4.7
La asuncion,La asuncion,90,EC,1547139600,67,-1.64,-78.74,64.4,5.82
San andres,San andres,32,PH,1547143990,99,13.32,122.68,79.69,21.63
Poronaysk,Poronaysk,20,RU,1547143680,83,49.22,143.1,4.81,8.77
Akureyri,Akureyri,0,IS,1547143990,76,65.68,-18.09,15.03,2.39
Linxia,Linxia,0,CN,1547143991,60,35.6,103.21,-1.72,1.95
Lebedyn,Lebedyn,88,UA,1547143991,95,50.58,34.48,28.35,7.31
Rokytne,Rokytne,80,UA,1547143991,84,51.27,27.23,12.51,8.1
Naryan-mar,Naryan-mar,20,RU,1547143991,76,67.67,53.09,-11.66,14.03
Paducah,Paducah,1,US,1547142900,48,37.08,-88.6,33.08,6.93
Ornskoldsvik,Ornskoldsvik,20,SE,1547142600,97,63.29,18.72,32.0,12.75
Kudahuvadhoo,Kudahuvadhoo,56,MV,1547143992,100,2.67,72.89,77.13,7.76
Goderich,Goderich,64,CA,1547143617,88,43.74,-81.71,22.95,19.28
Durban,Durban,75,FR,1547141400,92,43.54,0.58,37.4,4.7
Isangel,Isangel,92,VU,1547143409,100,-19.55,169.27,77.13,6.98
Sinegorye,Sinegorye,56,RU,1547143993,60,62.09,150.53,-23.05,1.16
Oistins,Oistins,20,BB,1547139600,69,13.07,-59.53,82.4,16.11
Muroran,Muroran,8,JP,1547143993,79,42.32,140.98,23.04,9.66
Makakilo city,Makakilo city,75,US,1547139420,90,21.35,-158.09,69.08,4.7
Sotouboua,Sotouboua,8,TG,1547143994,36,8.56,0.98,87.07,2.84
Guaruja,Guaruja,75,BR,1547139600,70,-23.99,-46.26,89.6,6.93
Fortuna,Fortuna,20,ES,1547141400,37,38.18,-1.13,51.8,5.82
Maloy,Maloy,8,ID,1547143994,84,1.0,118.1,76.09,2.62
Mchinji,Mchinji,48,MW,1547143995,93,-13.8,32.89,67.95,3.4
Ginir,Ginir,0,ET,1547143995,41,7.14,40.71,57.82,4.74
